id,timestamp,window_title,ocr_keywords,audio_label,attention_score,interaction_rate,intent_label,intent_confidence
30,2025-10-02 06:50:28,Multi-Modal Data Logging - Google Chrome,"{""import"": {""score"": 1.1472, ""count"": 5}, ""biology"": {""score"": 0.7833000000000001, ""count"": 1}, ""audio"": {""score"": 0.7833000000000001, ""count"": 0}, ""clf"": {""score"": 0.7833000000000001, ""count"": 0}, ""path"": {""score"": 0.7833000000000001, ""count"": 0}, ""chats"": {""score"": 0.7745, ""count"": 2}, ""classifier"": {""score"": 0.7575000000000001, ""count"": 1}, ""pkl"": {""score"": 0.7575000000000001, ""count"": 0}, ""sounddevice"": {""score"": 0.7472000000000001, ""count"": 1}, ""core"": {""score"": 0.7039, ""count"": 0}, ""library"": {""score"": 0.6745, ""count"": 1}, ""thegamepi"": {""score"": 0.6441, ""count"": 0}, ""thegame"": {""score"": 0.6399, ""count"": 1}, ""python"": {""score"": 0.6399, ""count"": 1}, ""chat"": {""score"": 0.6303000000000001, ""count"": 1}}",speech,0.0,0.0,unknown,0.0
31,2025-10-02 07:23:40,tracker.py - FKT - Visual Studio Code,{},silence,0.0,0.0,unknown,0.0
32,2025-10-02 07:23:42,tracker.py - FKT - Visual Studio Code,{},silence,0.0,0.0,unknown,0.0
33,2025-10-02 07:23:55,tracker.py - FKT - Visual Studio Code,{},silence,0.0,3.0,unknown,0.0
34,2025-10-02 07:23:57,tracker.py - FKT - Visual Studio Code,{},silence,0.0,14.0,unknown,0.0
35,2025-10-02 10:00:00,TestWindow,{},speech,0.0,0.0,passive,0.6446126699447632
36,2025-10-02 10:00:00,TestWindow,{},speech,0.0,1.0,passive,0.9459353685379028
37,2025-10-02 10:00:00,TestWindow,{},speech,0.0,5.0,passive,0.9952050447463989
38,2025-10-02 10:00:00,TestWindow,{},speech,0.0,10.0,passive,0.9946841597557068
39,2025-10-02 10:00:00,TestWindow,{},speech,0.0,100.0,passive,0.9827839136123657
40,2025-10-02 10:00:00,TestWindow,{},speech,25.0,0.0,passive,0.6446126699447632
41,2025-10-02 10:00:00,TestWindow,{},speech,25.0,1.0,passive,0.9459353685379028
42,2025-10-02 10:00:00,TestWindow,{},speech,25.0,5.0,passive,0.9952050447463989
43,2025-10-02 10:00:00,TestWindow,{},speech,25.0,10.0,passive,0.9946841597557068
44,2025-10-02 10:00:00,TestWindow,{},speech,25.0,100.0,passive,0.9827839136123657
45,2025-10-02 10:00:00,TestWindow,{},speech,50.0,0.0,passive,0.6446126699447632
46,2025-10-02 10:00:00,TestWindow,{},speech,50.0,1.0,passive,0.9459353685379028
47,2025-10-02 10:00:00,TestWindow,{},speech,50.0,5.0,passive,0.9952050447463989
48,2025-10-02 10:00:00,TestWindow,{},speech,50.0,10.0,passive,0.9946841597557068
49,2025-10-02 10:00:00,TestWindow,{},speech,50.0,100.0,passive,0.9827839136123657
50,2025-10-02 10:00:00,TestWindow,{},speech,75.0,0.0,passive,0.6446126699447632
51,2025-10-02 10:00:00,TestWindow,{},speech,75.0,1.0,passive,0.9459353685379028
52,2025-10-02 10:00:00,TestWindow,{},speech,75.0,5.0,passive,0.9952050447463989
53,2025-10-02 10:00:00,TestWindow,{},speech,75.0,10.0,passive,0.9946841597557068
54,2025-10-02 10:00:00,TestWindow,{},speech,75.0,100.0,passive,0.9827839136123657
55,2025-10-02 10:00:00,TestWindow,{},speech,100.0,0.0,passive,0.6446126699447632
56,2025-10-02 10:00:00,TestWindow,{},speech,100.0,1.0,passive,0.9459353685379028
57,2025-10-02 10:00:00,TestWindow,{},speech,100.0,5.0,passive,0.9952050447463989
58,2025-10-02 10:00:00,TestWindow,{},speech,100.0,10.0,passive,0.9946841597557068
59,2025-10-02 10:00:00,TestWindow,{},speech,100.0,100.0,passive,0.9827839136123657
60,2025-10-02 10:00:00,TestWindow,{},music,0.0,0.0,idle,0.9997078776359558
61,2025-10-02 10:00:00,TestWindow,{},music,0.0,1.0,idle,0.9988995790481567
62,2025-10-02 10:00:00,TestWindow,{},music,0.0,5.0,passive,0.9998767375946045
63,2025-10-02 10:00:00,TestWindow,{},music,0.0,10.0,passive,0.9998677968978882
64,2025-10-02 10:00:00,TestWindow,{},music,0.0,100.0,passive,0.9995666146278381
65,2025-10-02 10:00:00,TestWindow,{},music,25.0,0.0,idle,0.9997078776359558
66,2025-10-02 10:00:00,TestWindow,{},music,25.0,1.0,idle,0.9988995790481567
67,2025-10-02 10:00:00,TestWindow,{},music,25.0,5.0,passive,0.9998767375946045
68,2025-10-02 10:00:00,TestWindow,{},music,25.0,10.0,passive,0.9998677968978882
69,2025-10-02 10:00:00,TestWindow,{},music,25.0,100.0,passive,0.9995666146278381
70,2025-10-02 10:00:00,TestWindow,{},music,50.0,0.0,idle,0.9997078776359558
71,2025-10-02 10:00:00,TestWindow,{},music,50.0,1.0,idle,0.9988995790481567
72,2025-10-02 10:00:00,TestWindow,{},music,50.0,5.0,passive,0.9998767375946045
73,2025-10-02 10:00:00,TestWindow,{},music,50.0,10.0,passive,0.9998677968978882
74,2025-10-02 10:00:00,TestWindow,{},music,50.0,100.0,passive,0.9995666146278381
75,2025-10-02 10:00:00,TestWindow,{},music,75.0,0.0,idle,0.9997078776359558
76,2025-10-02 10:00:00,TestWindow,{},music,75.0,1.0,idle,0.9988995790481567
77,2025-10-02 10:00:00,TestWindow,{},music,75.0,5.0,passive,0.9998767375946045
78,2025-10-02 10:00:00,TestWindow,{},music,75.0,10.0,passive,0.9998677968978882
79,2025-10-02 10:00:00,TestWindow,{},music,75.0,100.0,passive,0.9995666146278381
80,2025-10-02 10:00:00,TestWindow,{},music,100.0,0.0,idle,0.9997078776359558
81,2025-10-02 10:00:00,TestWindow,{},music,100.0,1.0,idle,0.9988995790481567
82,2025-10-02 10:00:00,TestWindow,{},music,100.0,5.0,passive,0.9998767375946045
83,2025-10-02 10:00:00,TestWindow,{},music,100.0,10.0,passive,0.9998677968978882
84,2025-10-02 10:00:00,TestWindow,{},music,100.0,100.0,passive,0.9995666146278381
85,2025-10-02 10:00:00,TestWindow,{},silence,0.0,0.0,idle,0.9999731779098511
86,2025-10-02 10:00:00,TestWindow,{},silence,0.0,1.0,idle,0.9999655485153198
87,2025-10-02 10:00:00,TestWindow,{},silence,0.0,5.0,passive,0.999792754650116
88,2025-10-02 10:00:00,TestWindow,{},silence,0.0,10.0,passive,0.9997836947441101
89,2025-10-02 10:00:00,TestWindow,{},silence,0.0,100.0,passive,0.9992914199829102
90,2025-10-02 10:00:00,TestWindow,{},silence,25.0,0.0,idle,0.9999731779098511
91,2025-10-02 10:00:00,TestWindow,{},silence,25.0,1.0,idle,0.9999655485153198
92,2025-10-02 10:00:00,TestWindow,{},silence,25.0,5.0,passive,0.999792754650116
93,2025-10-02 10:00:00,TestWindow,{},silence,25.0,10.0,passive,0.9997836947441101
94,2025-10-02 10:00:00,TestWindow,{},silence,25.0,100.0,passive,0.9992914199829102
95,2025-10-02 10:00:00,TestWindow,{},silence,50.0,0.0,idle,0.9999731779098511
96,2025-10-02 10:00:00,TestWindow,{},silence,50.0,1.0,idle,0.9999655485153198
97,2025-10-02 10:00:00,TestWindow,{},silence,50.0,5.0,passive,0.999792754650116
98,2025-10-02 10:00:00,TestWindow,{},silence,50.0,10.0,passive,0.9997836947441101
99,2025-10-02 10:00:00,TestWindow,{},silence,50.0,100.0,passive,0.9992914199829102
100,2025-10-02 10:00:00,TestWindow,{},silence,75.0,0.0,idle,0.9999731779098511
101,2025-10-02 10:00:00,TestWindow,{},silence,75.0,1.0,idle,0.9999655485153198
102,2025-10-02 10:00:00,TestWindow,{},silence,75.0,5.0,passive,0.999792754650116
103,2025-10-02 10:00:00,TestWindow,{},silence,75.0,10.0,passive,0.9997836947441101
104,2025-10-02 10:00:00,TestWindow,{},silence,75.0,100.0,passive,0.9992914199829102
105,2025-10-02 10:00:00,TestWindow,{},silence,100.0,0.0,idle,0.9999731779098511
106,2025-10-02 10:00:00,TestWindow,{},silence,100.0,1.0,idle,0.9999655485153198
107,2025-10-02 10:00:00,TestWindow,{},silence,100.0,5.0,passive,0.999792754650116
108,2025-10-02 10:00:00,TestWindow,{},silence,100.0,10.0,passive,0.9997836947441101
109,2025-10-02 10:00:00,TestWindow,{},silence,100.0,100.0,passive,0.9992914199829102
110,2025-10-02 10:00:00,TestWindow,{},unknown,0.0,0.0,idle,0.9999731779098511
111,2025-10-02 10:00:00,TestWindow,{},unknown,0.0,1.0,idle,0.9999655485153198
112,2025-10-02 10:00:00,TestWindow,{},unknown,0.0,5.0,passive,0.999792754650116
113,2025-10-02 10:00:00,TestWindow,{},unknown,0.0,10.0,passive,0.9997836947441101
114,2025-10-02 10:00:00,TestWindow,{},unknown,0.0,100.0,passive,0.9992914199829102
115,2025-10-02 10:00:00,TestWindow,{},unknown,25.0,0.0,idle,0.9999731779098511
116,2025-10-02 10:00:00,TestWindow,{},unknown,25.0,1.0,idle,0.9999655485153198
117,2025-10-02 10:00:00,TestWindow,{},unknown,25.0,5.0,passive,0.999792754650116
118,2025-10-02 10:00:00,TestWindow,{},unknown,25.0,10.0,passive,0.9997836947441101
119,2025-10-02 10:00:00,TestWindow,{},unknown,25.0,100.0,passive,0.9992914199829102
120,2025-10-02 10:00:00,TestWindow,{},unknown,50.0,0.0,idle,0.9999731779098511
121,2025-10-02 10:00:00,TestWindow,{},unknown,50.0,1.0,idle,0.9999655485153198
122,2025-10-02 10:00:00,TestWindow,{},unknown,50.0,5.0,passive,0.999792754650116
123,2025-10-02 10:00:00,TestWindow,{},unknown,50.0,10.0,passive,0.9997836947441101
124,2025-10-02 10:00:00,TestWindow,{},unknown,50.0,100.0,passive,0.9992914199829102
125,2025-10-02 10:00:00,TestWindow,{},unknown,75.0,0.0,idle,0.9999731779098511
126,2025-10-02 10:00:00,TestWindow,{},unknown,75.0,1.0,idle,0.9999655485153198
127,2025-10-02 10:00:00,TestWindow,{},unknown,75.0,5.0,passive,0.999792754650116
128,2025-10-02 10:00:00,TestWindow,{},unknown,75.0,10.0,passive,0.9997836947441101
129,2025-10-02 10:00:00,TestWindow,{},unknown,75.0,100.0,passive,0.9992914199829102
130,2025-10-02 10:00:00,TestWindow,{},unknown,100.0,0.0,idle,0.9999731779098511
131,2025-10-02 10:00:00,TestWindow,{},unknown,100.0,1.0,idle,0.9999655485153198
132,2025-10-02 10:00:00,TestWindow,{},unknown,100.0,5.0,passive,0.999792754650116
133,2025-10-02 10:00:00,TestWindow,{},unknown,100.0,10.0,passive,0.9997836947441101
134,2025-10-02 10:00:00,TestWindow,{},unknown,100.0,100.0,passive,0.9992914199829102
135,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,0.0,0.0,passive,0.8423633575439453
136,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,0.0,1.0,passive,0.9809689521789551
137,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,0.0,5.0,passive,0.9574094414710999
138,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,0.0,10.0,passive,0.943703830242157
139,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,0.0,100.0,passive,0.836443305015564
140,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,25.0,0.0,passive,0.8423633575439453
141,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,25.0,1.0,passive,0.9809689521789551
142,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,25.0,5.0,passive,0.9574094414710999
143,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,25.0,10.0,passive,0.943703830242157
144,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,25.0,100.0,passive,0.836443305015564
145,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,50.0,0.0,passive,0.8423633575439453
146,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,50.0,1.0,passive,0.9809689521789551
147,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,50.0,5.0,passive,0.9574094414710999
148,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,50.0,10.0,passive,0.943703830242157
149,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,50.0,100.0,passive,0.836443305015564
150,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,75.0,0.0,passive,0.8423633575439453
151,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,75.0,1.0,passive,0.9809689521789551
152,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,75.0,5.0,passive,0.9574094414710999
153,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,75.0,10.0,passive,0.943703830242157
154,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,75.0,100.0,passive,0.836443305015564
155,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,100.0,0.0,passive,0.8423633575439453
156,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,100.0,1.0,passive,0.9809689521789551
157,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,100.0,5.0,passive,0.9574094414710999
158,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,100.0,10.0,passive,0.943703830242157
159,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",speech,100.0,100.0,passive,0.836443305015564
160,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,0.0,0.0,idle,0.997760534286499
161,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,0.0,1.0,idle,0.991156816482544
162,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,0.0,5.0,passive,0.999975323677063
163,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,0.0,10.0,passive,0.9999707937240601
164,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,0.0,100.0,passive,0.9999043941497803
165,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,25.0,0.0,idle,0.997760534286499
166,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,25.0,1.0,idle,0.991156816482544
167,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,25.0,5.0,passive,0.999975323677063
168,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,25.0,10.0,passive,0.9999707937240601
169,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,25.0,100.0,passive,0.9999043941497803
170,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,50.0,0.0,idle,0.997760534286499
171,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,50.0,1.0,idle,0.991156816482544
172,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,50.0,5.0,passive,0.999975323677063
173,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,50.0,10.0,passive,0.9999707937240601
174,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,50.0,100.0,passive,0.9999043941497803
175,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,75.0,0.0,idle,0.997760534286499
176,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,75.0,1.0,idle,0.991156816482544
177,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,75.0,5.0,passive,0.999975323677063
178,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,75.0,10.0,passive,0.9999707937240601
179,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,75.0,100.0,passive,0.9999043941497803
180,2025-10-02 10:00:00,TestWindow,"{'kw': {'score': 0.5, 'count': 1}}",music,100.0,0.0,idle,0.997760534286499
